"venue","year","identifier","heading","title","authors","page_range","length","electronic_edition","comment","status","is_full_paper"
"FSE",2016,"conf/sigsoft/fse2016","Research Papers","Static DOM event dependency analysis for testing web applications.","Chungha Sung; Markus Kusano; Nishant Sinha; Chao Wang","447-459",13,"https://doi.org/10.1145/2950290.2950292",,,TRUE
"FSE",2017,"conf/sigsoft/fse2017","Research Papers","OASIS: prioritizing static analysis warnings for Android apps based on app user reviews.","Lili Wei; Yepang Liu; Shing-Chi Cheung","672-682",11,"https://doi.org/10.1145/3106237.3106294",,,TRUE
"FSE",2018,"conf/sigsoft/fse2018","Concurrency and Races","Testing multithreaded programs via thread speed control.","Dongjie Chen; Yanyan Jiang; Chang Xu; Xiaoxing Ma; Jian Lu","15-25",11,"https://doi.org/10.1145/3236024.3236077",,,TRUE
"FSE",2016,"conf/sigsoft/fse2016","Research Papers","Build system with lazy retrieval for Java projects.","Ahmet Çelik; Alex Knaust; Aleksandar Milicevic; Milos Gligoric","643-654",12,"https://doi.org/10.1145/2950290.2950358",,,TRUE
"TOSEM",2014,"journals/tosem/tosem23","Volume 23, Number 3, May 2014","Generating Test Cases for Programs that Are Coded against Interfaces and Annotations.","Mainul Islam; Christoph Csallner","21:1-21:38",38,"https://doi.org/10.1145/2544135",,,TRUE
"TSE",2017,"journals/tse/tse43","Volume 43, Number 4, April 2017","An Improved SDA Based Defect Prediction Framework for Both Within-Project and Cross-Project Class-Imbalance Problems.","Xiao-Yuan Jing; Fei Wu; Xiwei Dong; Baowen Xu","321-339",19,"https://doi.org/10.1109/TSE.2016.2597849",,,TRUE
"TOSEM",2017,"journals/tosem/tosem26","Volume 26, Number 2, October 2017","Early Evaluation of Implementation Alternatives of Composite Data Structures Toward Maintainability.","Chris Karanikolas; Grigoris Dimitroulakos; Konstantinos Masselos","8:1-8:44",44,"https://doi.org/10.1145/3132731",,,TRUE
"TSE",2018,"journals/tse/tse44","Volume 44, Number 1, January 2018","A Developer Centered Bug Prediction Model.","Dario Di Nucci; Fabio Palomba; Giuseppe De Rosa; Gabriele Bavota; Rocco Oliveto; Andrea De Lucia","5-24",20,"https://doi.org/10.1109/TSE.2017.2659747",,,TRUE
"ICSE",2018,"conf/icse/icse2018","Search-based software engineering I","Is """"better data"""" better than """"better data miners""""?: on the benefits of tuning SMOTE for defect prediction.","Amritanshu Agrawal; Tim Menzies","1050-1061",12,"https://doi.org/10.1145/3180155.3180197",,,TRUE
"FSE",2018,"conf/sigsoft/fse2018","Software Analysis I","Darwinian data structure selection.","Michail Basios; Lingbo Li; Fan Wu; Leslie Kanthan; Earl T. Barr","118-128",11,"https://doi.org/10.1145/3236024.3236043",,,TRUE
"TOSEM",2015,"journals/tosem/tosem24","Volume 24, Number 2, December 2014","Conditional Commitments: Reasoning and Model Checking.","Warda El Kholy; Jamal Bentahar; Mohamed El-Menshawy; Hongyang Qu; Rachida Dssouli","9:1-9:49",49,"https://doi.org/10.1145/2685613",,,TRUE
"ICSE",2018,"conf/icse/icse2018","Empirical studies of code","Accurate and efficient refactoring detection in commit history.","Nikolaos Tsantalis; Matin Mansouri; Laleh Mousavi Eshkevari; Davood Mazinanian; Danny Dig","483-494",12,"https://doi.org/10.1145/3180155.3180206",,,TRUE
"TSE",2016,"journals/tse/tse42","Volume 42, Number 7, July 2016","Dynamic Software Project Scheduling through a Proactive-Rescheduling Method.","Xiao-Ning Shen; Leandro L. Minku; Rami Bahsoon; Xin Yao","658-686",29,"https://doi.org/10.1109/TSE.2015.2512266",,,TRUE
"TOSEM",2017,"journals/tosem/tosem26","Volume 26, Number 1, July 2017","Parallel Algorithms for Generating Distinguishing Sequences for Observable Non-deterministic FSMs.","Robert M. Hierons; Uraz Cengiz Türker","5:1-5:34",34,"https://doi.org/10.1145/3051121",,,TRUE
"TSE",2016,"journals/tse/tse42","Volume 42, Number 1, January 2016","Supporting Self-Adaptation via Quantitative Verification and Sensitivity Analysis at Run Time.","Antonio Filieri; Giordano Tamburrelli; Carlo Ghezzi","75-99",25,"https://doi.org/10.1109/TSE.2015.2421318","issue_last_page","checked",TRUE
"FSE",2017,"conf/sigsoft/fse2017","Research Papers","Enabling mutation testing for Android apps.","Mario Linares Vásquez; Gabriele Bavota; Michele Tufano; Kevin Moran; Massimiliano Di Penta; Christopher Vendome; Carlos Bernal-Cárdenas; Denys Poshyvanyk","233-244",12,"https://doi.org/10.1145/3106237.3106275",,,TRUE
"ICSE",2018,"conf/icse/icse2018","Performance and maintenance","How","Junwen Yang; Pranav Subramaniam; Shan Lu; Cong Yan; Alvin Cheung","800-810",11,"https://doi.org/10.1145/3180155.3180194",,,TRUE
"FSE",2017,"conf/sigsoft/fse2017","Research Papers","Detecting missing information in bug descriptions.","Oscar Chaparro; Jing Lu; Fiorella Zampetti; Laura Moreno; Massimiliano Di Penta; Andrian Marcus; Gabriele Bavota; Vincent Ng","396-407",12,"https://doi.org/10.1145/3106237.3106285",,,TRUE
"TOSEM",2016,"journals/tosem/tosem25","Volume 25, Number 1, December 2015","Boa: Ultra-Large-Scale Software Repository and Source-Code Mining.","Robert Dyer; Hoan Anh Nguyen; Hridesh Rajan; Tien N. Nguyen","7:1-7:34",34,"https://doi.org/10.1145/2803171",,,TRUE
"ICSE",2015,"conf/icse/icse2015-1","Patching and Fixing I","Safe Memory-Leak Fixing for C Programs.","Qing Gao; Yingfei Xiong; Yaqing Mi; Lu Zhang; Weikun Yang; Zhaoping Zhou; Bing Xie; Hong Mei","459-470",12,"https://doi.org/10.1109/ICSE.2015.64",,,TRUE
"TSE",2014,"journals/tse/tse40","Volume 40, Number 2, February 2014","Quality-Aware Service Selection for Service-Based Systems Based on Iterative Multi-Attribute Combinatorial Auction.","Qiang He; Jun Yan; Hai Jin; Yun Yang","192-215",24,"https://doi.org/10.1109/TSE.2013.2297911",,,TRUE
"TSE",2018,"journals/tse/tse44","Volume 44, Number 12, December 2018","Collaborative Model-Driven Software Engineering: A Classification Framework and a Research Map.","Mirco Franzago; Davide Di Ruscio; Ivano Malavolta; Henry Muccini","1146-1175",30,"https://doi.org/10.1109/TSE.2017.2755039",,,TRUE
"ICSE",2015,"conf/icse/icse2015-1","Analysis I","Measuring Software Redundancy.","Antonio Carzaniga; Andrea Mattavelli; Mauro Pezzè","156-166",11,"https://doi.org/10.1109/ICSE.2015.37",,,TRUE
"TSE",2014,"journals/tse/tse40","Volume 40, Number 5, May 2014","Modular Software Model Checking for Distributed Systems.","Watcharin Leungwattanakit; Cyrille Artho; Masami Hagiya; Yoshinori Tanabe; Mitsuharu Yamamoto; Koichi Takahashi","483-501",19,"https://doi.org/10.1109/TSE.2013.49",,,TRUE
"TSE",2018,"journals/tse/tse44","Volume 44, Number 3, March 2018","Formulating Criticality-Based Cost-Effective Fault Tolerance Strategies for Multi-Tenant Service-Based Systems.","Yanchun Wang; Qiang He; Dayong Ye; Yun Yang","291-307",17,"https://doi.org/10.1109/TSE.2017.2681667",,,TRUE
"TOSEM",2017,"journals/tosem/tosem26","Volume 26, Number 4, February 2018","Detecting the Behavior of Design Patterns through Model Checking and Dynamic Analysis.","Andrea De Lucia; Vincenzo Deufemia; Carmine Gravino; Michele Risi","13:1-13:41",41,"https://doi.org/10.1145/3176643",,,TRUE
"TOSEM",2015,"journals/tosem/tosem24","Volume 24, Number 1, September 2014","Code-Smell Detection as a Bilevel Problem.","Dilan Sahin; Marouane Kessentini; Slim Bechikh; Kalyanmoy Deb","6:1-6:44",44,"https://doi.org/10.1145/2675067",,,TRUE
"FSE",2017,"conf/sigsoft/fse2017","Research Papers","Revisiting unsupervised learning for defect prediction.","Wei Fu; Tim Menzies","72-83",12,"https://doi.org/10.1145/3106237.3106257",,,TRUE
"TSE",2015,"journals/tse/tse41","Volume 41, Number 5, May 2015","Static Fault Localization in Model Transformations.","Loli Burgueño; Javier Troya; Manuel Wimmer; Antonio Vallecillo","490-506",17,"https://doi.org/10.1109/TSE.2014.2375201",,,TRUE
"FSE",2015,"conf/sigsoft/fse2015","Testing III","Turning programs against each other: high coverage fuzz-testing using binary-code mutation and dynamic slicing.","Ulf Kargen; Nahid Shahmehri","782-792",11,"https://doi.org/10.1145/2786805.2786844",,,TRUE
"ICSE",2015,"conf/icse/icse2015-1","Analysis I","Data-Delineation in Software Binaries and its Application to Buffer-Overrun Discovery.","Denis Gopan; Evan Driscoll; Ducson Nguyen; Dimitri Naydich; Alexey Loginov; David Melski","145-155",11,"https://doi.org/10.1109/ICSE.2015.36",,,TRUE
"ICSE",2014,"conf/icse/icse2014","Configuration Management","Influence of social and technical factors for evaluating contribution in GitHub.","Jason Tsay; Laura Dabbish; James D. Herbsleb","356-366",11,"https://doi.org/10.1145/2568225.2568315",,,TRUE
"TSE",2017,"journals/tse/tse43","Volume 43, Number 7, July 2017","Keyword Search for Building Service-Based Systems.","Qiang He; Rui Zhou; Xuyun Zhang; Yanchun Wang; Dayong Ye; Feifei Chen; John C. Grundy; Yun Yang","658-674",17,"https://doi.org/10.1109/TSE.2016.2624293",,,TRUE
"FSE",2014,"conf/sigsoft/fse2014","Evolution and Maintenance","No issue left behind: reducing information overload in issue tracking.","Olga Baysal; Reid Holmes; Michael W. Godfrey","666-677",12,"https://doi.org/10.1145/2635868.2635887",,,TRUE
